name,code
宝色股份,300402
华扬联众,603825
蓝思科技,300433
弘信电子,300657
德尔股份,300473
联合光电,300691
标榜股份,301181
超捷股份,301005
*ST西发,000752
新锐股份,688257
*ST晨鑫,002447
搜于特,002503
新国都,300130
锐新科技,300828
金雷股份,300443
运机集团,001288
酷特智能,300840
鹏都农牧,002505
南侨食品,605339
国立科技,300716
精进电动,688280
多瑞医药,301075
博迁新材,605376
腾景科技,688195
中触媒,688267
伟隆股份,002871
芯原股份,688521
鼎捷软件,300378
嵘泰股份,605133
黑猫股份,002068
长方集团,300301
大秦铁路,601006
超讯通信,603322
伊利股份,600887
天能重工,300569
每日互动,300766
联科科技,001207
中宠股份,002891
力合科创,002243
佳缘科技,301117
中青宝,300052
建研设计,301167
嘉元科技,688388
和元生物,688238
益佰制药,600594
飞荣达,300602
力合科技,300800
苏交科,300284
展鹏科技,603488
盈趣科技,002925
承德露露,000848
海联金汇,002537
品茗股份,688109
赛微电子,300456
海辰药业,300584
华锋股份,002806
台海核电,002366
陇神戎发,300534
三环集团,300408
兆日科技,300333
天永智能,603895
新易盛,300502
岱美股份,603730
君实生物,688180
兆新股份,002256
屹通新材,300930
麦捷科技,300319
日海智能,002313
天奈科技,688116
华林证券,002945
冠昊生物,300238
万集科技,300552
迈普医学,301033
道通科技,688208
龙腾光电,688055
红墙股份,002809
爱司凯,300521
卡倍亿,300863
名雕股份,002830
林海股份,600099
伯特利,603596
口子窖,603589
依米康,300249
固德威,688390
易事特,300376
汇创达,300909
乾照光电,300102
南宁糖业,000911
益生股份,002458
南华仪器,300417
上海凯宝,300039
银河磁体,300127
三利谱,002876
通富微电,002156
设研院,300732
维宏股份,300508
文投控股,600715
永冠新材,603681
亚翔集成,603929
意华股份,002897
盛德鑫泰,300881
申达股份,600626
瑞普生物,300119
森远股份,300210
汇顶科技,603160
均瑶健康,605388
阿尔特,300825
爱丽家居,603221
健盛集团,603558
左江科技,300799
宝通科技,300031
因赛集团,300781
道道全,002852
兄弟科技,002562
广东骏亚,603386
罗博特科,300757
东航物流,601156
金埔园林,301098
晶雪节能,301010
桃李面包,603866
皮阿诺,002853
宜安科技,300328
华研精机,301138
闻泰科技,600745
映翰通,688080
川仪股份,603100
天益医疗,301097
新赛股份,600540
视觉中国,000681
中原环保,000544
金马游乐,300756
巨星科技,002444
苏文电能,300982
复旦微电,688385
欣龙控股,000955
荃银高科,300087
仲景食品,300908
佳发教育,300559
中汽股份,301215
凯撒旅业,000796
盘龙药业,002864
朗新科技,300682
华安鑫创,300928
汇金通,603577
三联虹普,300384
天岳先进,688234
航宇科技,688239
准油股份,002207
华融化学,301256
江中药业,600750
集友股份,603429
石头科技,688169
金石资源,603505
诚意药业,603811
合富中国,603122
惠威科技,002888
芯海科技,688595
天泽信息,300209
实丰文化,002862
宁波联合,600051
长城科技,603897
泉峰汽车,603982
杭叉集团,603298
爱朋医疗,300753
秦川物联,688528
美格智能,002881
华尔泰,001217
神州信息,000555
华立股份,603038
华斯股份,002494
大有能源,600403
世运电路,603920
ST金正,002470
观想科技,301213
东方国信,300166
三只松鼠,300783
敦煌种业,600354
神思电子,300479
神剑股份,002361
万向德农,600371
汇纳科技,300609
润欣科技,300493
开润股份,300577
达威股份,300535
普莱柯,603566
华宇软件,300271
浙江恒威,301222
佳云科技,300242
集智股份,300553
万邦达,300055
广东宏大,002683
招标股份,301136
克来机电,603960
科威尔,688551
阿拉丁,688179
新莱应材,300260
九华旅游,603199
运达科技,300440
骏成科技,301106
东微半导,688261
拓邦股份,002139
欢乐家,300997
瑞德智能,301135
得利斯,002330
深信服,300454
天安新材,603725
天马科技,603668
盈康生命,300143
赢时胜,300377
锐科激光,300747
美盛文化,002699
京城股份,600860
东易日盛,002713
易天股份,300812
当虹科技,688039
熊猫乳品,300898
友发集团,601686
舒泰神,300204
峰岹科技,688279
凯盛新材,301069
天普股份,605255
全筑股份,603030
太龙股份,300650
杭州园林,300649
锋尚文化,300860
云南旅游,002059
佩蒂股份,300673
永贵电器,300351
雄塑科技,300599
中再资环,600217
凯旺科技,301182
智能自控,002877
凯文教育,002659
北特科技,603009
青龙管业,002457
江苏索普,600746
宁波能源,600982
南威软件,603636
尚品宅配,300616
肇民科技,301000
翰宇药业,300199
健友股份,603707
霍普股份,301024
立华股份,300761
万孚生物,300482
湘油泵,603319
银泰黄金,000975
百克生物,688276
巨一科技,688162
东方中科,002819
智明达,688636
恒铭达,002947
南京化纤,600889
天壕环境,300332
百邦科技,300736
凯赛生物,688065
中银证券,601696
奥尼电子,301189
欢瑞世纪,000892
金证股份,600446
远方信息,300306
中自科技,688737
佳禾食品,605300
成大生物,688739
乐歌股份,300729
德石股份,301158
春雪食品,605567
鼎阳科技,688112
青海春天,600381
绿岛风,301043
苏垦农发,601952
大湖股份,600257
金现代,300830
远东传动,002406
凯撒文化,002425
世纪华通,002602
ST通葡,600365
ST林重,002535
海南瑞泽,002596
达瑞电子,300976
精华制药,002349
长阳科技,688299
杰普特,688025
海创药业,688302
松炀资源,603863
宁德时代,300750
众合科技,000925
川网传媒,300987
朗姿股份,002612
贵航股份,600523
英集芯,688209
三维天地,301159
江苏博云,301003
中能电气,300062
天喻信息,300205
怡球资源,601388
岭南控股,000524
易瑞生物,300942
先进数通,300541
博睿数据,688229
仁智股份,002629
直真科技,003007
中成股份,000151
普洛药业,000739
安洁科技,002635
亚辉龙,688575
超达装备,301186
税友股份,603171
烽火电子,000561
智莱科技,300771
日月股份,603218
纽泰格,301229
英搏尔,300681
松井股份,688157
孩子王,301078
国网信通,600131
北巴传媒,600386
*ST中迪,000609
西麦食品,002956
广电计量,002967
金科环境,688466
中颖电子,300327
拉芳家化,603630
中胤时尚,300901
龙源电力,001289
凯莱英,002821
海锅股份,301063
太阳电缆,002300
宋都股份,600077
苏盐井神,603299
雄帝科技,300546
鼎通科技,688668
越博动力,300742
*ST百花,600721
共同药业,300966
仙鹤股份,603733
卫士通,002268
大禹节水,300021
*ST中天,600856
纳芯微,688052
津荣天宇,300988
恒玄科技,688608
鸿利智汇,300219
温州宏丰,300283
德固特,300950
天娱数科,002354
天龙股份,603266
豪能股份,603809
指南针,300803
甘咨询,000779
京泉华,002885
奥雅设计,300949
药康生物,688046
万通智控,300643
*ST索菱,002766
新力金融,600318
顶固集创,300749
日播时尚,603196
国茂股份,603915
普丽盛,300442
联明股份,603006
光峰科技,688007
有研新材,600206
德尔未来,002631
新华百货,600785
*ST中房,600890
卓然股份,688121
中旗新材,001212
晓鸣股份,300967
维远股份,600955
火星人,300894
恒锋信息,300605
亚康股份,301085
风华高科,000636
哈焊华通,301137
*ST昌鱼,600275
万辰生物,300972
彤程新材,603650
*ST当代,000673
海欣食品,002702
傲农生物,603363
*ST西域,300859
沧州明珠,002108
东华能源,002221
兰卫医学,301060
雅创电子,301099
易华录,300212
德昌股份,605555
博杰股份,002975
惠发食品,603536
龙磁科技,300835
ST辅仁,600781
天玑科技,300245
菲利华,300395
大元泵业,603757
霍莱沃,688682
宏达高科,002144
敏芯股份,688286
丽人丽妆,605136
*ST金泰,600385
宏和科技,603256
雅克科技,002409
ST中昌,600242
中水渔业,000798
*ST新光,002147
古鳌科技,300551
通策医疗,600763
佳禾智能,300793
ST时万,600241
北玻股份,002613
英科医疗,300677
远大智能,002689
方邦股份,688020
传音控股,688036
罗平锌电,002114
经纬恒润,688326
*ST天首,000611
ST星源,000005
*ST丹邦,002618
旋极信息,300324
平治信息,300571
睿创微纳,688002
致远互联,688369
*ST运盛,600767
*ST绿景,000502
普冉股份,688766
赛微微电,688325
*ST众应,002464
*ST围海,002586
国盛金控,002670
ST奇信,002781
永福股份,300712
泰格医药,300347
*ST科林,002499
金卡智能,300349
双飞股份,300817
海德股份,000567
捷荣技术,002855
*ST罗顿,600209
全志科技,300458
浩物股份,000757
晨丰科技,603685
佳华科技,688051
拓日新能,002218
南纺股份,600250
*ST圣莱,002473
华蓝集团,301027
天亿马,301178
*ST天成,600112
*ST厦华,600870
奥飞娱乐,002292
哈三联,002900
*ST东海A,000613
泰福泵业,300992
*ST深南,002417
步长制药,603858
ST金鸿,000669
威尔药业,603351
ST柏龙,002776
艾迪精密,603638
海大集团,002311
纳川股份,300198
ST洲际,600759
科创信息,300730
中望软件,688083
*ST猛狮,002684
*ST海医,600896
耐普矿机,300818
金沃股份,300984
神农科技,300189
*ST西水,600291
京山轻机,000821
台华新材,603055
中欣氟材,002915
国检集团,603060
诚邦股份,603316
真爱美家,003041
迈克生物,300463
湖北广电,000665
华康医疗,301235
思维列控,603508
大金重工,002487
凯迪股份,605288
创维数字,000810
裕同科技,002831
浙海德曼,688577
*ST环球,600146
*ST游久,600652
星华反光,301077
金逸影视,002905
百诚医药,301096
新亚电子,605277
宏英智能,001266
中洲特材,300963
科拓生物,300858
蕾奥规划,300989
华盛昌,002980
韩建河山,603616
今天国际,300532
曲江文旅,600706
双林股份,300100
共进股份,603118
天地源,600665
诺禾致源,688315
曲美家居,603818
雪龙集团,603949
崧盛股份,301002
金刚玻璃,300093
金百泽,301041
威星智能,002849
中一科技,301150
博硕科技,300951
鸿路钢构,002541
蒙娜丽莎,002918
粤海饲料,001313
江山欧派,603208
和达科技,688296
彩虹集团,003023
菱电电控,688667
致远新能,300985
朗科科技,300042
浙江黎明,603048
益客食品,301116
上声电子,688533
云煤能源,600792
天保基建,000965
青岛食品,001219
桂发祥,002820
立高食品,300973
梦洁股份,002397
大理药业,603963
国芳集团,601086
善水科技,301190
洽洽食品,002557
坚朗五金,002791
深水规院,301038
创意信息,300366
新益昌,688383
御银股份,002177
哈空调,600202
中科软,603927
秋田微,300939
顶点软件,603383
深圳新星,603978
胜宏科技,300476
北京君正,300223
永新光学,603297
力合微,688589
木林森,002745
创耀科技,688259
赤峰黄金,600988
华虹计通,300330
华昌化工,002274
海洋王,002724
保隆科技,603197
日辰股份,603755
苏奥传感,300507
新城市,300778
张小泉,301055
永安药业,002365
江苏神通,002438
圣邦股份,300661
鼎汉技术,300011
英力股份,300956
祥明智能,301226
幸福蓝海,300528
盛泰集团,605138
冰川网络,300533
中文在线,300364
江化微,603078
龙蟠科技,603906
瑞可达,688800
顾地科技,002694
上海港湾,605598
宁波方正,300998
有友食品,603697
信测标准,300938
久祺股份,300994
欧林生物,688319
禾信仪器,688622
紫天科技,300280
广州酒家,603043
金牌厨柜,603180
迪马股份,600565
安记食品,603696
中晶科技,003026
北京科锐,002350
华自科技,300490
容大感光,300576
玉马遮阳,300993
君亭酒店,301073
华安证券,600909
诺泰生物,688076
华谊兄弟,300027
嘉亨家化,300955
哈森股份,603958
震裕科技,300953
中捷精工,301072
奥精医疗,688613
钱江摩托,000913
歌力思,603808
海南发展,002163
厦门信达,000701
江苏新能,603693
芳源股份,688148
翔宇医疗,688626
华是科技,301218
富满微,300671
博拓生物,688767
雅艺科技,301113
芯朋微,688508
建科机械,300823
金洲管道,002443
汇隆新材,301057
燕塘乳业,002732
神工股份,688233
泰林生物,300813
思瑞浦,688536
亚联发展,002316
越剑智能,603095
可孚医疗,301087
恒宇信通,300965
丰乐种业,000713
小熊电器,002959
民生控股,000416
恒帅股份,300969
天目湖,603136
福达股份,603166
三元生物,301206
龙头股份,600630
元祖股份,603886
瑞丰光电,300241
京运通,601908
蓝色光标,300058
瑞芯微,603893
匠心家居,301061
广百股份,002187
龙泉股份,002671
国统股份,002205
安集科技,688019
东北证券,000686
海昌新材,300885
长动退,000835
退市拉夏,603157
大亚圣象,000910
奥泰生物,688606
四方光电,688665
唯捷创芯,688153
春秋电子,603890
品渥食品,300892
普联软件,300996
泰慕士,001234
山水比德,300844
恒久科技,002808
泰坦科技,688133
ST文化,300089
汇洁股份,002763
德才股份,605287
北鼎股份,300824
华纺股份,600448
富春染织,605189
柳钢股份,601003
迅捷兴,688655
甘源食品,002991
奥园美谷,000615
国美通讯,600898
国华网安,000004
长华股份,605018
浪莎股份,600137
中兴商业,000715
海象新材,003011
亿嘉和,603666
步步高,002251
皇庭国际,000056
蓝焰控股,000968
深大通,000038
万里石,002785
天地在线,002995
冠龙节能,301151
退市中新,603996
睿昂基因,688217
恒辉安防,300952
博俊科技,300926
中航电测,300114
科思科技,688788
新天科技,300259
伟思医疗,688580
之江生物,688317
安旭生物,688075
盛美上海,688082
国科微,300672
N禾川,688320
深圳瑞捷,300977
南极光,300940
三盛教育,300282
鹏辉能源,300438
东方生物,688298
富吉瑞,688272
中红医疗,300981
热景生物,688068
海力风电,301155
*ST德威,300325
东电退,000585
*ST海航B,900945
伊泰Ｂ股,900948
大众Ｂ股,900903
百联Ｂ股,900923
海立Ｂ股,900910
金桥Ｂ股,900911
外高Ｂ股,900912
临港B股,900928
鄂资Ｂ股,900936
神奇B股,900904
中毅达B,900906
氯碱Ｂ股,900908
华谊B股,900909
国新B股,900913
锦在线B,900914
凤凰B股,900916
丹科B股,900921
三毛B股,900922
上工Ｂ股,900924
机电Ｂ股,900925
物贸Ｂ股,900927
陆家Ｂ股,900932
海科B,900938
大名城B,900940
东信Ｂ股,900941
天雁B股,900946
振华Ｂ股,900947
锦港Ｂ股,900952
凯马Ｂ,900953
*ST海创B,900955
凌云Ｂ股,900957
老凤祥Ｂ,900905
锦江Ｂ股,900934
锦旅Ｂ股,900929
宝信Ｂ,900926
黄山Ｂ股,900942
动力Ｂ股,900920
中路Ｂ股,900915
云赛Ｂ股,900901
开开Ｂ股,900943
耀皮Ｂ股,900918
海欣Ｂ股,900917
市北B股,900902
安道麦B,200553
深华发Ｂ,200020
长安Ｂ,200625
*ST山航B,200152
古井贡Ｂ,200596
京东方Ｂ,200725
深物业B,200011
张裕Ｂ,200869
江铃Ｂ,200550
杭汽轮Ｂ,200771
深中华B,200017
苏威孚Ｂ,200581
深粮B,200019
闽灿坤Ｂ,200512
飞亚达Ｂ,200026
粤高速Ｂ,200429
鲁泰Ｂ,200726
深赛格B,200058
南玻Ｂ,200012
晨鸣Ｂ,200488
本钢板Ｂ,200761
一致Ｂ,200028
招港B,201872
方大Ｂ,200055
中鲁Ｂ,200992
粤电力Ｂ,200539
深深房Ｂ,200029
深康佳Ｂ,200016
京粮B,200505
冰山B,200530
富奥B,200030
建车B,200054
粤照明Ｂ,200541
宁通信B,200468
*ST东海B,200613
皇庭B,200056
,000006
800地产,399965
1000地产,399367
地产等权,399983
绿色煤炭,399436
中证能源,399928
,000928
国证地产,399393
,000032
1000能源,399381
中证煤炭,399998
,000869
,000149
,000986
,000104
中证白酒,399997
深证地产,399637
国证银行,399431
,000134
中证银行,399986
,000070
中证酒,399987
煤炭等权,399990
,000151
地产指数,399241
运输指数,399237
深证上游,399704
,000110
投资时钟,399391
成份Ｂ指,399003
大盘价值,399373
,000026
,000029
,000058
,000170
,000052
,000098
,000152
,000042
,000053
采矿指数,399232
,000150
,000100
,000025
300金融,399914
,000038
基建工程,399995
,000914
,000015
红利100,399411
,000048
深证时钟,399644
中证金融,399934
,000138
,000934
,000063
CS新能车,399976
国证价值,399371
,000076
小康指数,399901
,000056
国证治理,399322
,000094
,000992
,000018
国证红利,399321
,000901
,000031
央视治理,399554
智能汽车,399432
深成能源,399680
,000021
,000060
,000118
国证交运,399433
,000068
,000139
,000093
,000128
,000136
,000860
,000003
,000092
,000019
,000125
深证Ｂ指,399108
,000072
,000974
国证物流,399353
珠三角,399356
,000867
,000160
央视责任,399555
,000008
国证Ｂ指,399318
国证转债,399413
1000金融,399387
,000054
,000043
,000034
,000016
环渤海,399357
,000041
国企改革,399974
大盘低波,399404
,000865
,000853
一带一路,399991
深证红利,399324
,000145
,000102
,000129
,000155
深证能源,399613
,000010
ESG300,399378
,000055
,000027
,000066
,000073
央视成长,399552
深证转债,399307
深红利50,399672
国证农业,399365
国证食品,399396
创新示范,399351
资源优势,399319
深证治理,399328
,000819
,000120
小盘价值,399377
小盘低波,399408
,000047
,000028
巨潮100,399313
创新引擎,399050
,000159
,000057
中证100,399903
,000050
深转交债,399290
,000044
,000113
,000903
分析师指数,399354
巨潮大盘,399314
,000007
,000130
,000002
,000001
,000017
国证基建,399359
深信中低,399299
,000022
央视50,399550
深公司债,399302
,000005
深信中高,399298
,000012
深信用债,399301
,000079
国证油气,399439
,000116
深企综指,399352
企债指数,399481
,000847
新能源车,399417
沪深300,399300
央视生态,399556
深证材料,399614
1000公用,399390
高铁产业,399807
,000051
,000142
中盘价值,399375
,000300
,000064
,000099
,000823
国证大宗,399366
中小责任,399651
新丝路,399429
中证新能,399808
,000148
,000855
深证F120,399702
I300,399416
,000856
深证F60,399701
国证高铁,399419
,000090
深证GDP,399648
,000065
,000046
大中盘,399400
,000135
,000106
,000107
,000146
深成消费,399684
中小红利,399649
,000123
绿色电力,399438
,000011
国证责任,399369
,000906
中小专利,399690
国证1000,399311
深证责任,399341
,000030
中经GDP,399399
深证消费,399617
1000消费,399385
深证F200,399703
,000851
,000004
国证300,399312
中盘低波,399406
,000035
,000096
长江100,399278
,000059
,000095
深成材料,399681
,000987
国证环保,399358
国证服务,399320
国证A50,399310
国证有色,399395
,000045
深消费50,399646
周期100,399402
,000114
大盘成长,399372
1000材料,399382
,000126
中小高贝,399664
深证公用,399622
长三角,399355
批零指数,399236
国证ETF,399380
生物50,399280
深证价值,399348
国证基金,399379
央视回报,399553
中小低波,399663
1000工业,399383
国证新能,399412
,000103
,000802
,000069
,000062
,000033
深证装备,399636
,000067
中盘高贝,399407
防御100,399403
国证Ａ指,399317
深证金融,399619
水电指数,399234
深市精选,399013
500等权,399982
,000009
,000158
,000074
中小价值,399604
,000049
1000可选,399384
中证消费,399932
,000982
CSWD并购,399992
,000036
,000097
深证环保,399638
,000814
,000932
保险主题,399809
大盘高贝,399405
中小300,399008
专利领先,399427
中小100,399005
中小100R,399333
中小新兴,399642
300医药,399913
1000价值,399631
深周期50,399670
1000医药,399386
,000913
中证医药,399933
国证医药,399394
国证成长,399370
苏州率先,399410
深证农业,399669
中小基础,399623
,000933
,000147
巨潮中盘,399315
国证新兴,399392
深证100R,399004
深证100,399330
科技100,399608
,000071
中小综指,399101
,000857
深成金融,399686
中小盘,399401
,000037
深证下游,399706
300深市,399972
深证节能,399695
,000989
I100,399415
金融指数,399240
成长40,399326
消费100,399364
深成可选,399683
中证500,399905
深证可选,399616
巨潮小盘,399316
,000827
深证高贝,399662
深成公用,399689
中小治理,399650
乐富指数,399103
,000905
深证300R,399344
深证300,399007
深证医药,399618
皖江30,399350
中小成长,399602
,000115
,000153
小盘高贝,399409
深100EW,399632
环境治理,399806
生物医药,399441
深医药50,399647
100绩效,399656
深防御50,399671
深成指R,399002
,000141
深证成指,399001
深证低波,399661
深证ETF,399306
深成医药,399685
,000991
,000105
深证央企,399335
养老产业,399812
深证工业,399615
深证1000,399011
CSWD生科,399993
,000133
深证大宗,399639
机器人50,399283
生态100,399817
,000108
建筑指数,399235
中创价值,399627
深新基建,399274
深300EW,399633
新指数,399100
,000162
300绩效,399657
综企指数,399249
,000121
国证国安,399418
制造指数,399233
100低波,399645
中小绩效,399658
民企100,399362
,000849
中创高贝,399666
小盘成长,399376
中创低波,399665
公共指数,399244
700价值,399629
深成指EW,399659
,000854
,000109
深创100,399088
深A医药,399674
,000852
物联网50,399285
,000161
中小等权,399634
深证综指,399106
深证Ａ指,399107
中创400,399624
深证200R,399679
深证200,399009
,000863
中小创Q,399294
中小创新,399015
,000075
中创500,399625
碳科技60,399060
电子50,399281
国证钢铁,399440
500深市,399802
军工指数,399959
,000132
深证700,399010
深证新兴,399641
深证成长,399346
,000119
创质量,399269
深证绩效,399655
,000891
碳科技30,399030
国证军工,399368
国证保证,399420
中创100R,399611
中创100,399612
,000117
中证国防,399973
区块链50,399286
800非银,399966
,000020
1000成长,399630
700成长,399628
中盘成长,399374
深证龙头,399653
国证2000,399303
国证定增,399428
工业4.0,399803
创医药,399275
SME创新,399017
中证军工,399967
深医药EW,399676
中关村A,399422
绩效指数,399398
,000122
TMT50,399610
云科技50,399279
证券龙头,399437
,000078
深证中游,399705
AI50,399284
中创EW,399660
1000信息,399388
深证民营,399337
深证科技,399339
新浪100,399297
公共健康,399277
国证文化,399397
深成工业,399682
央视文化,399557
商务指数,399242
深证信息,399620
,000137
,000040
深成信息,399687
证券公司,399975
民企发展,399292
CSSW证券,399707
深证创新,399016
央视创新,399551
,000091
中创成长,399626
中证信息,399935
优势成长,399698
深证创投,399696
创业蓝筹,399295
,000935
创业高贝,399694
新硬件,399360
云科技,399363
创科技,399276
大农业,399814
中证国安,399813
在线消费,399361
CSSW电子,399811
中创高新,399652
智能家居,399996
深证文化,399654
移动互联,399970
,000112
创业板EW,399635
国证通信,399389
互联金融,399805
创业大盘,399293
深成电信,399688
中证医疗,399989
,000993
信息安全,399994
深证电信,399621
金融科技,399699
中关村50,399423
,000131
创业低波,399692
创业板50,399673
,000077
创业300,399012
创业板指,399006
创业板R,399606
创成长,399296
农林指数,399231
创业基础,399640
创业新兴,399643
国证传媒,399434
大数据50,399282
,000039
中证体育,399804
创业板综,399102
创精选88,399291
安防产业,399693
,000688
国证农牧,399435
,000111
,000858
文化指数,399248
创业板G,399667
创业专利,399691
创业创新,399018
IT指数,399239
深互联网,399675
CSSW传媒,399810
中证传媒,399971
创业板V,399668
中关村60,399697
深互联EW,399677
科研指数,399243
,000682
深次新股,399678
餐饮指数,399238
N中交,508018
国企红利,501059
港股高C,501306
智选FOF,501210
香港银行,501025
中证500C,501037
50LOF,502048
鹏华创新,501205
富国科创,506003
华夏创新,501207
恒生联接,501302
价值基金,501310
经典成长,501065
香港中小,501021
红利基金,501029
科创主题,501075
新能源车,501057
首钢绿能,180801
精准医疗,501005
南方原油,501018
银华鑫盛,501022
环境治理,501030
环境C,501031
东证睿玺,501049
50AH,501050
东证睿泽,501054
新能车C,501058
泓德丰泽,501071
科创投资,501082
交银瑞思,501092
科创国联,501096
科创平安,501099
添富精选,501188
科创华泰,501202
易基未来,501203
添富创新,501206
中欧创新,501208
富久LOF,501209
优选配置,501212
积极FOF,501215
行业FOF,501217
睿智FOF,501218
银河高股,501307
新经济HK,501311
军工LOF,502003
上50LOF,502040
科创长城,506008
广州广河,180201
普洛斯,508056
鹏华前海,184801
生物科技,501009
蛇口产园,180101
科创基金,501076
浙江杭徽,508001
科创银华,501083
消费增强,501089
财通福鑫,501046
质量基金,501069
沪深300A,501043
消费基金,501090
